genera,species,family,av_lower_mm,av_upper_mm,BYB_lower_mm,BYB_upper_mm,BEU_lower_mm,BEU_upper_mm,BW_lower_mm,BW_upper_mm,BHL_lower_mm,BHL_upper_mm
Agapanthinus,callophila,Apidae,9.58,11.85,10.16,12.7,,,9,11,,
Agapostemon,,Halictidae,7.783333333,13.15666667,6.35,13.97,10,11,7,14.5,,
Ancylandrena,,Andrenidae,7.81,15.12,7.62,15.24,,,8,15,,
Ancyloscelis,,Apidae,6.81,10.08,7.62,10.16,,,6,10,,
Andrena,,Andrenidae,6.656666667,15.09,7.62,16.51,6,15,,,6.35,13.76
Anthemurgus,passiflorae,Andrenidae,6.81,7.81,7.62,7.62,,,6,8,,
Anthidiellum,,Megachilidae,5.603333333,9.386666667,3.81,10.16,8,8,5,10,,
Anthidium,,Megachilidae,7.873333333,16.77333333,7.62,20.32,10,11,6,19,,
Anthodioctes,,Megachilidae,4.5,10.5,,,,,4.5,10.5,,
Anthophora,,Apidae,10.05333333,19.59333333,10.16,17.78,11,17,9,24,,
Anthophorula,,Apidae,2.52,7.81,2.54,7.62,,,2.5,8,,
Apis,mellifera,Apidae,11.08,17.62,10.16,15.24,12,20,,,,
Ashmeadiella,,Megachilidae,4.346666667,8.283333333,2.54,6.35,7,9,3.5,9.5,,
Atoposmia,,Megachilidae,5.29,10.08,5.08,10.16,,,5.5,10,,
Augochlora,,Halictidae,5.603333333,9.296666667,3.81,8.89,8,8,5,11,,
Augochlorella,,Halictidae,4.436666667,8.81,3.81,11.43,5,7,4.5,8,,
Augochloropsis,,Halictidae,5.603333333,12.23333333,3.81,12.7,8,11,5,13,,
Aztecanthidium,,Megachilidae,11,21,,,,,11,21,,
Bombus,,Apidae,8.386666667,24.8,10.16,25.4,6,27,9,22,,
Brachymelecta,,Apidae,7.04,9.58,5.08,10.16,,,9,9,,
Brachynomada,,Apidae,3.5,9,,,,,3.5,9,,
Caenaugochlora,,Halictidae,7,14,,,,,7,14,,
Caenohalictus,,Halictidae,5,12,,,,,5,12,,
Calliopsis,,Andrenidae,6.693333333,10.05333333,5.08,10.16,7,9,8,11,,
Caupolicana,,Colletidae,16.32333333,19.32333333,13.97,13.97,20,20,15,24,,
Cemolobus,ipomoeae,Apidae,13.58,16.09333333,15.24,17.78,12.5,14.5,13,16,,
Centris,,Apidae,10.20666667,22.95333333,7.62,22.86,11,14,12,32,,
Cephalotrigona,,Apidae,6,10,,,,,6,10,,
Ceratina,,Apidae,2.746666667,11.06666667,2.54,12.7,3.5,8,2.2,12.5,,
Chelostoma,,Megachilidae,2.97,8.31,2.54,7.62,,,3.4,9,,
Chilicola,,Colletidae,3,8,,,,,3,8,,
Coelioxoides,,Apidae,7.5,13,,,,,7.5,13,,
Coelioxys,,Megachilidae,6.026666667,19.44,5.08,20.32,8,16,5,22,,
Colletes,,Colletidae,6.693333333,15.92666667,5.08,17.78,8,14,7,16,,
Conanthalictus,,Halictidae,2.77,6.04,2.54,5.08,,,3,7,,
Crawfordapis,,Colletidae,18,24,,,,,18,24,,
Ctenioschelus,,Apidae,15,15,,,,,15,15,,
Dasypoda,,Melittidae,11,17,,,,,11,17,,
Deltoptila,,Apidae,10,15,,,,,10,15,,
Diadasia,,Apidae,5.04,18.89,5.08,17.78,,,5,20,,
Dianthidium,,Megachilidae,5.86,14.9,5.08,12.7,7,9,5.5,23,,
Dieunomia,,Halictidae,6.675,22.295,6.35,21.59,,,7,23,,
Dinagapostemon,,Halictidae,11,14.5,,,,,11,14.5,,
Dioxys,,Characiopsidaceae,5.54,12.35,5.08,12.7,,,6,12,,
Dufourea,,Halictidae,4.77,10.05333333,3.81,10.16,7,9,3.5,11,,
Epanthidium,,Megachilidae,6.5,12,,,,,6.5,12,,
Epeoloides,,Apidae,7,9.886666667,,10.16,7,9.5,7,10,,
Epeolus,,Apidae,8.72,12.26,10.16,17.78,7,10,,,9,9
Epicharis,,Apidae,10,25,,,,,10,25,,
Ericrocis,,Apidae,9.206666667,14.17,7.62,16.51,11,11,9,15,,
Eucera,,Apidae,9.58,19.66,10.16,20.32,,,9,19,,
Eufriesea,,Apidae,13,27,,,,,13,27,,
Euglossa,,Apidae,9.58,20.93,10.16,22.86,,,9,19,,
Eulaema,,Apidae,18,31,,,,,18,31,,
Eulonchopria,,Colletidae,7.81,10.58,7.62,10.16,,,8,11,,
Exaerete,,Apidae,18,28,,,,,18,28,,
Exomalopsis,,Apidae,4.18,7.013333333,2.54,2.54,6,6.5,4,12,,
Florilegus,,Apidae,10.05333333,12.9,10.16,12.7,11,12,9,14,,
Frieseomelitta,,Apidae,4,6.5,,,,,4,6.5,,
Gaesischia,,Apidae,8.31,15.62,7.62,15.24,,,9,16,,
Geotrigona,,Apidae,5,6.5,,,,,5,6.5,,
Habralictus,,Halictidae,4,6.5,,,,,4,6.5,,
Habropoda,,Apidae,10.08,19.16,10.16,20.32,,,10,18,,
Halictus,,Halictidae,3.193333333,14.56666667,5.08,12.7,1,13,3.5,18,,
Heriades,,Megachilidae,4.18,6.36,2.54,5.08,6,7,4,7,,
Hesperapis,,Melittidae,6.83,16.89,10.16,17.78,,,3.5,16,,
Hexepeolus,rhodogyne,Apidae,7.675,8.31,6.35,7.62,,,,,9,9
Holcopasites,,Apidae,3.603333333,7.796666667,3.81,8.89,4.5,6.5,2.5,8,,
Hoplitis,,Megachilidae,4.436666667,13.23333333,3.81,12.7,6.5,13,3,14,,
Hoplostelis,,Megachilidae,8,14,,,,,8,14,,
Hylaeus,,Colletidae,4.026666667,10.54,5.08,7.62,4,9,3,15,,
Hypanthidioides,,Megachilidae,5,9,,,,,5,9,,
Hypanthidium,,Megachilidae,7,10.5,,,,,7,10.5,,
Lasioglossum,,Halictidae,4.513333333,10.72,2.54,10.16,8,10,3,12,,
Leiopodus,,Apidae,9.52,9.52,,,,,,,9.52,9.52
Lestrimelitta,,Apidae,4,7,,,,,4,7,,
Lithurgopsis,,Megachilidae,9.81,14.89,7.62,17.78,,,,,12,12
Lithurgus,,Megachilidae,10.5,18.5,,,13,18,8,19,,
Macropis,,Melittidae,7.31,12.35,7.62,12.7,,,7,12,,
Macrotera,,Andrenidae,2.77,10.08,2.54,10.16,,,3,10,,
